officer_id,command_id,preference,officer_tag,command_name,billet_count_max
401,201,14,xvxe,NH Guam,1
401,202,10,xvxe,WRNMMC,0
401,203,21,xvxe,Lejeune MEU,2
401,204,8,xvxe,Lejeune MLG,2
401,205,2,xvxe,NHCL,3
401,206,1,xvxe,NH Oki,0
401,207,7,xvxe,Oki MLG,2
401,208,15,xvxe,Oki MEU,1
401,209,11,xvxe,NHCP,3
401,210,12,xvxe,Ft Belv,1
401,211,22,xvxe,Guant,1
401,212,19,xvxe,CBIRF,1
401,213,4,xvxe,NH Jax,2
401,214,16,xvxe,NTTC,0
401,215,9,xvxe,NH Napl,3
401,216,13,xvxe,NMCP,6
401,217,17,xvxe,NH Rota,2
401,218,18,xvxe,NMCSD,2
401,219,6,xvxe,NH Sig,1
401,220,3,xvxe,NHTP,1
401,221,5,xvxe,WHMP,1
401,222,20,xvxe,NH Yoko,3
402,201,9,kobl,NH Guam,1
402,202,21,kobl,WRNMMC,0
402,203,4,kobl,Lejeune MEU,2
402,204,5,kobl,Lejeune MLG,2
402,205,6,kobl,NHCL,3
402,206,20,kobl,NH Oki,0
402,207,7,kobl,Oki MLG,2
402,208,10,kobl,Oki MEU,1
402,209,2,kobl,NHCP,3
402,210,1,kobl,Ft Belv,1
402,211,15,kobl,Guant,1
402,212,12,kobl,CBIRF,1
402,213,17,kobl,NH Jax,2
402,214,14,kobl,NTTC,0
402,215,22,kobl,NH Napl,3
402,216,3,kobl,NMCP,6
402,217,13,kobl,NH Rota,2
402,218,19,kobl,NMCSD,2
402,219,16,kobl,NH Sig,1
402,220,8,kobl,NHTP,1
402,221,18,kobl,WHMP,1
402,222,11,kobl,NH Yoko,3
403,201,15,x0qi,NH Guam,1
403,202,4,x0qi,WRNMMC,0
403,203,22,x0qi,Lejeune MEU,2
403,204,13,x0qi,Lejeune MLG,2
403,205,6,x0qi,NHCL,3
403,206,20,x0qi,NH Oki,0
403,207,9,x0qi,Oki MLG,2
403,208,12,x0qi,Oki MEU,1
403,209,11,x0qi,NHCP,3
403,210,18,x0qi,Ft Belv,1
403,211,5,x0qi,Guant,1
403,212,16,x0qi,CBIRF,1
403,213,8,x0qi,NH Jax,2
403,214,2,x0qi,NTTC,0
403,215,19,x0qi,NH Napl,3
403,216,21,x0qi,NMCP,6
403,217,10,x0qi,NH Rota,2
403,218,17,x0qi,NMCSD,2
403,219,7,x0qi,NH Sig,1
403,220,3,x0qi,NHTP,1
403,221,1,x0qi,WHMP,1
403,222,14,x0qi,NH Yoko,3
404,201,17,pd7n,NH Guam,1
404,202,14,pd7n,WRNMMC,0
404,203,8,pd7n,Lejeune MEU,2
404,204,11,pd7n,Lejeune MLG,2
404,205,10,pd7n,NHCL,3
404,206,2,pd7n,NH Oki,0
404,207,4,pd7n,Oki MLG,2
404,208,15,pd7n,Oki MEU,1
404,209,13,pd7n,NHCP,3
404,210,7,pd7n,Ft Belv,1
404,211,3,pd7n,Guant,1
404,212,5,pd7n,CBIRF,1
404,213,22,pd7n,NH Jax,2
404,214,18,pd7n,NTTC,0
404,215,20,pd7n,NH Napl,3
404,216,1,pd7n,NMCP,6
404,217,6,pd7n,NH Rota,2
404,218,21,pd7n,NMCSD,2
404,219,12,pd7n,NH Sig,1
404,220,16,pd7n,NHTP,1
404,221,19,pd7n,WHMP,1
404,222,9,pd7n,NH Yoko,3
405,201,3,87cl,NH Guam,1
405,202,1,87cl,WRNMMC,0
405,203,18,87cl,Lejeune MEU,2
405,204,4,87cl,Lejeune MLG,2
405,205,13,87cl,NHCL,3
405,206,16,87cl,NH Oki,0
405,207,2,87cl,Oki MLG,2
405,208,6,87cl,Oki MEU,1
405,209,19,87cl,NHCP,3
405,210,9,87cl,Ft Belv,1
405,211,17,87cl,Guant,1
405,212,8,87cl,CBIRF,1
405,213,14,87cl,NH Jax,2
405,214,5,87cl,NTTC,0
405,215,7,87cl,NH Napl,3
405,216,15,87cl,NMCP,6
405,217,22,87cl,NH Rota,2
405,218,21,87cl,NMCSD,2
405,219,10,87cl,NH Sig,1
405,220,20,87cl,NHTP,1
405,221,12,87cl,WHMP,1
405,222,11,87cl,NH Yoko,3
406,201,13,m8w6,NH Guam,1
406,202,2,m8w6,WRNMMC,0
406,203,12,m8w6,Lejeune MEU,2
406,204,16,m8w6,Lejeune MLG,2
406,205,22,m8w6,NHCL,3
406,206,7,m8w6,NH Oki,0
406,207,8,m8w6,Oki MLG,2
406,208,18,m8w6,Oki MEU,1
406,209,10,m8w6,NHCP,3
406,210,4,m8w6,Ft Belv,1
406,211,9,m8w6,Guant,1
406,212,14,m8w6,CBIRF,1
406,213,17,m8w6,NH Jax,2
406,214,15,m8w6,NTTC,0
406,215,19,m8w6,NH Napl,3
406,216,11,m8w6,NMCP,6
406,217,21,m8w6,NH Rota,2
406,218,6,m8w6,NMCSD,2
406,219,1,m8w6,NH Sig,1
406,220,5,m8w6,NHTP,1
406,221,3,m8w6,WHMP,1
406,222,20,m8w6,NH Yoko,3
407,201,3,wnaf,NH Guam,1
407,202,12,wnaf,WRNMMC,0
407,203,22,wnaf,Lejeune MEU,2
407,204,9,wnaf,Lejeune MLG,2
407,205,21,wnaf,NHCL,3
407,206,11,wnaf,NH Oki,0
407,207,15,wnaf,Oki MLG,2
407,208,4,wnaf,Oki MEU,1
407,209,7,wnaf,NHCP,3
407,210,8,wnaf,Ft Belv,1
407,211,13,wnaf,Guant,1
407,212,1,wnaf,CBIRF,1
407,213,16,wnaf,NH Jax,2
407,214,10,wnaf,NTTC,0
407,215,19,wnaf,NH Napl,3
407,216,18,wnaf,NMCP,6
407,217,5,wnaf,NH Rota,2
407,218,20,wnaf,NMCSD,2
407,219,14,wnaf,NH Sig,1
407,220,17,wnaf,NHTP,1
407,221,2,wnaf,WHMP,1
407,222,6,wnaf,NH Yoko,3
408,201,16,as5q,NH Guam,1
408,202,19,as5q,WRNMMC,0
408,203,22,as5q,Lejeune MEU,2
408,204,20,as5q,Lejeune MLG,2
408,205,15,as5q,NHCL,3
408,206,18,as5q,NH Oki,0
408,207,7,as5q,Oki MLG,2
408,208,6,as5q,Oki MEU,1
408,209,17,as5q,NHCP,3
408,210,21,as5q,Ft Belv,1
408,211,12,as5q,Guant,1
408,212,9,as5q,CBIRF,1
408,213,1,as5q,NH Jax,2
408,214,8,as5q,NTTC,0
408,215,11,as5q,NH Napl,3
408,216,14,as5q,NMCP,6
408,217,3,as5q,NH Rota,2
408,218,5,as5q,NMCSD,2
408,219,4,as5q,NH Sig,1
408,220,10,as5q,NHTP,1
408,221,13,as5q,WHMP,1
408,222,2,as5q,NH Yoko,3
